ID,DEPARTMENT,Amount
284,FINANCE,21030
285,FINANCE,65385
286,SALES,63643
287,FINANCE,26628
288,IT,18697
289,FINANCE,96887
290,SALES,22999
291,IT,87136
292,SALES,1396
293,FINANCE,3385
294,FINANCE,86041
295,IT,76237
296,IT,32090
297,IT,40048
298,SALES,85312
299,FINANCE,4541
300,FINANCE,93684
301,SALES,75152
302,FINANCE,20022
303,FINANCE,39760
304,SALES,15915
305,FINANCE,65836
306,FINANCE,2291
307,SALES,70370
308,FINANCE,99719
309,SALES,43207
310,IT,59679
311,SALES,49408
312,SALES,55662
313,IT,23147
314,FINANCE,1951
315,IT,5104
316,FINANCE,28083
317,SALES,71387
318,SALES,64659
319,FINANCE,47935
320,SALES,6071
321,IT,82620
322,FINANCE,79183
323,FINANCE,31674
324,SALES,7515
325,SALES,81443
326,IT,57849
327,FINANCE,80489
328,SALES,74942
329,FINANCE,5949
330,FINANCE,77975
331,IT,34923
332,FINANCE,78392
333,SALES,4939
334,SALES,74444
335,SALES,86805
336,SALES,43171
337,FINANCE,14026
338,SALES,93696
339,FINANCE,76630
340,SALES,92534
341,SALES,73180
342,SALES,50108
343,SALES,36430
344,IT,32534
345,SALES,53676
346,SALES,45072
347,FINANCE,2342
348,IT,69364
349,FINANCE,12400
350,SALES,97792
351,IT,74995
352,IT,58945
353,SALES,33290
354,FINANCE,20746
355,FINANCE,72739
356,SALES,42138
357,SALES,61319
358,SALES,12418
359,FINANCE,32552
360,FINANCE,76889
361,SALES,75368
362,SALES,26835
363,SALES,2067
364,IT,46188
365,IT,11574
366,SALES,67407
367,IT,36125
368,SALES,26867
369,SALES,21388
370,IT,27392
371,IT,64861
372,SALES,3304
373,SALES,5829
374,FINANCE,63441
375,FINANCE,62506
376,FINANCE,85910
377,FINANCE,73829
378,FINANCE,53026
379,FINANCE,4852
380,SALES,65679
381,FINANCE,82543
382,IT,76383
383,IT,83160
384,FINANCE,14255
385,SALES,62810
386,IT,13018
387,IT,4062
388,FINANCE,32459
389,FINANCE,21444
390,SALES,38715
391,SALES,23753
392,FINANCE,61653
393,IT,3581
394,SALES,8307
395,IT,14633
396,IT,82142
397,IT,14881
398,IT,88791
399,FINANCE,6893
400,FINANCE,66801
401,SALES,76702
402,IT,4611
403,IT,89687
404,IT,9789
405,FINANCE,54450
406,FINANCE,46330
407,FINANCE,35610
408,FINANCE,90372
409,FINANCE,97683
410,IT,1242
411,IT,5106
412,SALES,30336
413,FINANCE,48720
414,SALES,7119
415,FINANCE,93365
416,IT,56448
417,FINANCE,80407
418,FINANCE,83516
419,SALES,94470
420,FINANCE,81744
421,IT,76778
422,SALES,64614
423,FINANCE,8809
424,FINANCE,73450
425,SALES,85756
426,SALES,3186
427,FINANCE,99602
428,IT,54854
429,IT,13168
430,FINANCE,68664
431,IT,81642
432,SALES,28504
433,IT,33209
434,FINANCE,71273
435,SALES,78873
436,SALES,3499
437,IT,8079
438,SALES,36203
439,SALES,21711
440,SALES,50223
441,FINANCE,73152
442,SALES,43820
443,IT,22423
444,FINANCE,49858
445,IT,56650
446,IT,48312
447,FINANCE,89364
448,FINANCE,62909
449,SALES,9608
450,IT,57637
451,IT,59789
452,FINANCE,47495
453,IT,13192
454,FINANCE,7797
455,FINANCE,60669
456,FINANCE,76499
457,FINANCE,11521
458,IT,7797
459,SALES,83374
460,FINANCE,38043
461,IT,38236
462,IT,85432
463,SALES,99875
464,IT,86341
465,SALES,13395
466,FINANCE,81958
467,IT,59309
468,FINANCE,47572
469,SALES,47176
470,IT,47579
471,IT,21135
472,SALES,51720
473,FINANCE,97684
474,IT,66995
475,FINANCE,82747
476,FINANCE,19628
477,FINANCE,38503
478,IT,30291
479,SALES,92349
480,SALES,97658
481,IT,60421
482,FINANCE,40141
483,IT,50679
484,FINANCE,13507
485,IT,51833
486,SALES,29062
487,FINANCE,48448
488,FINANCE,1610
489,SALES,36291
490,SALES,65880
491,SALES,59384
492,IT,71769
493,FINANCE,61853
494,SALES,93708
495,IT,80311
496,IT,10730
497,SALES,89948
498,IT,24398
499,IT,25383
500,SALES,29910
